,index,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,ID_MATERIAL,MATERIAL_TEXT,reordenados
84,84,42,42,42,504231,Bandeira Sinalização Polipropileno Tipo Experimentos Em Campo Formato Quadrado Cor Vermelha Comprimento 10CM Largura 9MM Com Haste De Fibra De Vidro,Sinalização Bandeira Polipropileno Tipo Formato Quadrado Cor Vermelha Comprimento 10CM Largura 9MM Com Haste De Fibra De Vidro Para Experimentos Em Campo
85,85,42,42,42,504231,Bandeira Sinalização Polipropileno Tipo Experimentos Em Campo Formato Quadrado Cor Vermelha Comprimento 10CM Largura 9MM Com Haste De Fibra De Vidro,Sinalização Bandeira Polipropileno Tipo Formato Quadrado Cor Vermelha Comprimento 10CM Largura 9MM Com Haste De Fibra De Vidro Para Experimentos Em Campo
86,86,42,42,42,504231,Bandeira Sinalização Polipropileno Tipo Experimentos Em Campo Formato Quadrado Cor Vermelha Comprimento 10CM Largura 9MM Com Haste De Fibra De Vidro,Sinalização Bandeira Polipropileno Tipo Formato Quadrado Cor Vermelha Comprimento 10CM Largura 9MM Com Haste De Fibra De Vidro Para Experimentos Em Campo
87,87,43,43,43,504231,Bandeira Sinalização Polipropileno Tipo Experimentos Em Campo Formato Quadrado Cor Vermelha Comprimento 10CM Largura 9MM Com Haste De Fibra De Vidro,Sinalização Bandeira Polipropileno Tipo Formato Quadrado Cor Vermelha Comprimento 10CM Largura 9MM Com Haste De Fibra De Vidro Para Experimentos Em Campo
88,88,44,44,44,450471,"Escrivaninha Madeira Mdf Revestimento Recouro Padrão Acabamento Laca Altura 75 Largura 2,20M Profundidade 70MIN","Madeira MDF Revestimento Padrão Recouro Acabamento Laca Altura 75 Largura 2,20M Profundidade 70MIN Escrivaninha"
89,89,44,44,44,450471,"Escrivaninha Madeira Mdf Revestimento Recouro Padrão Acabamento Laca Altura 75 Largura 2,20M Profundidade 70MIN","Madeira MDF Revestimento Padrão Recouro Acabamento Laca Altura 75 Largura 2,20M Profundidade 70MIN Escrivaninha"
90,90,44,44,44,450471,"Escrivaninha Madeira Mdf Revestimento Recouro Padrão Acabamento Laca Altura 75 Largura 2,20M Profundidade 70MIN","Madeira MDF Revestimento Padrão Recouro Acabamento Laca Altura 75 Largura 2,20M Profundidade 70MIN Escrivaninha"
91,91,45,45,45,450471,"Escrivaninha Madeira Mdf Revestimento Recouro Padrão Acabamento Laca Altura 75 Largura 2,20M Profundidade 70MIN","Madeira MDF Revestimento Padrão Recouro Acabamento Laca Altura 75 Largura 2,20M Profundidade 70MIN Escrivaninha"
92,92,46,46,46,589564,"Terminal Bateria Tipo Positivo Aplicação Vbco Ap M109 A3/A5 Referência 5940-00-549-6581, P/N Ms75004-1,Manual Tm9-2350-31 Metal","Tipo Positivo Terminal Bateria Aplicação VBCO AP M109 A3/A5 Referência 5940-00-549-6581, P/N MS75004-1,Manual TM9-2350-31 Metal"
93,93,46,46,46,589564,"Terminal Bateria Tipo Positivo Aplicação Vbco Ap M109 A3/A5 Referência 5940-00-549-6581, P/N Ms75004-1,Manual Tm9-2350-31 Metal","Tipo Positivo Terminal Bateria Aplicação VBCO AP M109 A3/A5 Referência 5940-00-549-6581, P/N MS75004-1,Manual TM9-2350-31 Metal"
94,94,46,46,46,589564,"Terminal Bateria Tipo Positivo Aplicação Vbco Ap M109 A3/A5 Referência 5940-00-549-6581, P/N Ms75004-1,Manual Tm9-2350-31 Metal","Tipo Positivo Terminal Bateria Aplicação VBCO AP M109 A3/A5 Referência 5940-00-549-6581, P/N MS75004-1,Manual TM9-2350-31 Metal"
95,95,47,47,47,589564,"Terminal Bateria Tipo Positivo Aplicação Vbco Ap M109 A3/A5 Referência 5940-00-549-6581, P/N Ms75004-1,Manual Tm9-2350-31 Metal","Tipo Positivo Terminal Bateria Aplicação VBCO AP M109 A3/A5 Referência 5940-00-549-6581, P/N MS75004-1,Manual TM9-2350-31 Metal"
96,96,48,48,48,491953,Acessório/Componente Elétrico Eletrônico Tipo Suporte Conico Duplo Plástico Dielétrico De Alta Resistência Aplicação Ancoragem De Cabos Ópticos E Cabo Flat Drop Tipo Fixação Braçadeira Bap Dimensões Da Roldana:  40 X 20 X 10 Mm,Acessório/Componente Elétrico  Duplo Plástico Dielétrico De Alta Resistência Eletrônico Tipo Suporte Conico Aplicação Ancoragem De Cabo Flat Drop e Cabos Ópticos Tipo Fixação Braçadeira Bap Dimensões Da Roldana:  40 X 20 X 10 Mm
97,97,48,48,48,491953,Acessório/Componente Elétrico Eletrônico Tipo Suporte Conico Duplo Plástico Dielétrico De Alta Resistência Aplicação Ancoragem De Cabos Ópticos E Cabo Flat Drop Tipo Fixação Braçadeira Bap Dimensões Da Roldana:  40 X 20 X 10 Mm,Acessório/Componente Elétrico  Duplo Plástico Dielétrico De Alta Resistência Eletrônico Tipo Suporte Conico Aplicação Ancoragem De Cabo Flat Drop e Cabos Ópticos Tipo Fixação Braçadeira Bap Dimensões Da Roldana:  40 X 20 X 10 Mm
98,98,48,48,48,491953,Acessório/Componente Elétrico Eletrônico Tipo Suporte Conico Duplo Plástico Dielétrico De Alta Resistência Aplicação Ancoragem De Cabos Ópticos E Cabo Flat Drop Tipo Fixação Braçadeira Bap Dimensões Da Roldana:  40 X 20 X 10 Mm,Acessório/Componente Elétrico  Duplo Plástico Dielétrico De Alta Resistência Eletrônico Tipo Suporte Conico Aplicação Ancoragem De Cabo Flat Drop e Cabos Ópticos Tipo Fixação Braçadeira Bap Dimensões Da Roldana:  40 X 20 X 10 Mm
99,99,49,49,49,491953,Acessório/Componente Elétrico Eletrônico Tipo Suporte Conico Duplo Plástico Dielétrico De Alta Resistência Aplicação Ancoragem De Cabos Ópticos E Cabo Flat Drop Tipo Fixação Braçadeira Bap Dimensões Da Roldana:  40 X 20 X 10 Mm,Acessório/Componente Elétrico  Duplo Plástico Dielétrico De Alta Resistência Eletrônico Tipo Suporte Conico Aplicação Ancoragem De Cabo Flat Drop e Cabos Ópticos Tipo Fixação Braçadeira Bap Dimensões Da Roldana:  40 X 20 X 10 Mm
100,100,50,50,50,488222,Detector Metais Formato Raquete Tensão Alimentação 9MM Plástico Abs,Detector Metais Formato Raquete Plástico Abs Tensão Alimentação 9MM
101,101,50,50,50,488222,Detector Metais Formato Raquete Tensão Alimentação 9MM Plástico Abs,Detector Metais Formato Raquete Plástico Abs Tensão Alimentação 9MM
102,102,50,50,50,488222,Detector Metais Formato Raquete Tensão Alimentação 9MM Plástico Abs,Detector Metais Formato Raquete Plástico Abs Tensão Alimentação 9MM
103,103,51,51,51,488222,Detector Metais Formato Raquete Tensão Alimentação 9MM Plástico Abs,Detector Metais Formato Raquete Plástico Abs Tensão Alimentação 9MM
104,104,52,52,52,441718,"Tubo Porta-Documento Papelão Kraft Diâmetro Interno 4,50CM Comprimento 34POL Aplicação Acondicionar Plantas, Documentos, Mapas, Cartazes Tampa De Encaixe Por Pressão, Frisos Dourados","Tubo Porta-Documento Diâmetro Interno 4,50CM Comprimento 34POL Papelão Kraft Aplicação Acondicionar, Documentos, Mapas, Plantas, Cartazes Frisos Dourados, Tampa De Encaixe Por Pressão"
105,105,52,52,52,441718,"Tubo Porta-Documento Papelão Kraft Diâmetro Interno 4,50CM Comprimento 34POL Aplicação Acondicionar Plantas, Documentos, Mapas, Cartazes Tampa De Encaixe Por Pressão, Frisos Dourados","Tubo Porta-Documento Diâmetro Interno 4,50CM Comprimento 34POL Papelão Kraft Aplicação Acondicionar, Documentos, Mapas, Plantas, Cartazes Frisos Dourados, Tampa De Encaixe Por Pressão"
106,106,52,52,52,441718,"Tubo Porta-Documento Papelão Kraft Diâmetro Interno 4,50CM Comprimento 34POL Aplicação Acondicionar Plantas, Documentos, Mapas, Cartazes Tampa De Encaixe Por Pressão, Frisos Dourados","Tubo Porta-Documento Diâmetro Interno 4,50CM Comprimento 34POL Papelão Kraft Aplicação Acondicionar, Documentos, Mapas, Plantas, Cartazes Frisos Dourados, Tampa De Encaixe Por Pressão"
107,107,53,53,53,441718,"Tubo Porta-Documento Papelão Kraft Diâmetro Interno 4,50CM Comprimento 34POL Aplicação Acondicionar Plantas, Documentos, Mapas, Cartazes Tampa De Encaixe Por Pressão, Frisos Dourados","Tubo Porta-Documento Diâmetro Interno 4,50CM Comprimento 34POL Papelão Kraft Aplicação Acondicionar, Documentos, Mapas, Plantas, Cartazes Frisos Dourados, Tampa De Encaixe Por Pressão"
108,108,54,54,54,476607,"Despolpadeira Frutas Aço Inoxidável Escova Alumínio Comprimento 68,50MM Largura 81,50MM Altura 22AWG Capacidade Produção 60MM Voltagem 220V","Despolpadeira Frutas Escova Alumínio Largura 81,50MM Comprimento 68,50MM  Capacidade Produção 60MM Voltagem 220V Altura 22AWG Aço Inoxidável"
109,109,54,54,54,476607,"Despolpadeira Frutas Aço Inoxidável Escova Alumínio Comprimento 68,50MM Largura 81,50MM Altura 22AWG Capacidade Produção 60MM Voltagem 220V","Despolpadeira Frutas Escova Alumínio Largura 81,50MM Comprimento 68,50MM  Capacidade Produção 60MM Voltagem 220V Altura 22AWG Aço Inoxidável"
110,110,54,54,54,476607,"Despolpadeira Frutas Aço Inoxidável Escova Alumínio Comprimento 68,50MM Largura 81,50MM Altura 22AWG Capacidade Produção 60MM Voltagem 220V","Despolpadeira Frutas Escova Alumínio Largura 81,50MM Comprimento 68,50MM  Capacidade Produção 60MM Voltagem 220V Altura 22AWG Aço Inoxidável"
111,111,55,55,55,476607,"Despolpadeira Frutas Aço Inoxidável Escova Alumínio Comprimento 68,50MM Largura 81,50MM Altura 22AWG Capacidade Produção 60MM Voltagem 220V","Despolpadeira Frutas Escova Alumínio Largura 81,50MM Comprimento 68,50MM  Capacidade Produção 60MM Voltagem 220V Altura 22AWG Aço Inoxidável"
112,112,56,56,56,447780,Lâmina Limpeza Máquina Copiadora Plástico Aplicação Impressora Igen3 Xerox Referência 035k08600,Máquina Copiadora Lâmina Limpeza Plástico Aplicação Referência 035k08600 Impressora Igen3 Xerox
113,113,56,56,56,447780,Lâmina Limpeza Máquina Copiadora Plástico Aplicação Impressora Igen3 Xerox Referência 035k08600,Máquina Copiadora Lâmina Limpeza Plástico Aplicação Referência 035k08600 Impressora Igen3 Xerox
114,114,56,56,56,447780,Lâmina Limpeza Máquina Copiadora Plástico Aplicação Impressora Igen3 Xerox Referência 035k08600,Máquina Copiadora Lâmina Limpeza Plástico Aplicação Referência 035k08600 Impressora Igen3 Xerox
115,115,57,57,57,447780,Lâmina Limpeza Máquina Copiadora Plástico Aplicação Impressora Igen3 Xerox Referência 035k08600,Máquina Copiadora Lâmina Limpeza Plástico Aplicação Referência 035k08600 Impressora Igen3 Xerox
116,116,58,58,58,559998,Mangueira Radiador Veículo Automotivo Tipo Superior Referência 2to/121101 Aplicação Veículo Volkswagen Worker 15.210 4x4 Diesel,Mangueira Radiador  Tipo Superior Referência 2to/121101 Veículo Automotivo Aplicação Worker 15.210 4x4 Diesel Veículo Volkswagen
117,117,58,58,58,559998,Mangueira Radiador Veículo Automotivo Tipo Superior Referência 2to/121101 Aplicação Veículo Volkswagen Worker 15.210 4x4 Diesel,Mangueira Radiador  Tipo Superior Referência 2to/121101 Veículo Automotivo Aplicação Worker 15.210 4x4 Diesel Veículo Volkswagen
118,118,58,58,58,559998,Mangueira Radiador Veículo Automotivo Tipo Superior Referência 2to/121101 Aplicação Veículo Volkswagen Worker 15.210 4x4 Diesel,Mangueira Radiador  Tipo Superior Referência 2to/121101 Veículo Automotivo Aplicação Worker 15.210 4x4 Diesel Veículo Volkswagen
119,119,59,59,59,559998,Mangueira Radiador Veículo Automotivo Tipo Superior Referência 2to/121101 Aplicação Veículo Volkswagen Worker 15.210 4x4 Diesel,Mangueira Radiador  Tipo Superior Referência 2to/121101 Veículo Automotivo Aplicação Worker 15.210 4x4 Diesel Veículo Volkswagen
120,120,60,60,60,523704,Chumbo Aspecto Físico Sólido Apresentação Barra Aplicação Ontrapeso Para Balanceamento De Rodas 5 Gramas; Encaixe: Garra,Barra Aplicação Ontrapeso Para Balanceamento De Rodas Apresentação Chumbo Aspecto Físico Sólido Encaixe: Garra 5 Gramas
121,121,60,60,60,523704,Chumbo Aspecto Físico Sólido Apresentação Barra Aplicação Ontrapeso Para Balanceamento De Rodas 5 Gramas; Encaixe: Garra,Barra Aplicação Ontrapeso Para Balanceamento De Rodas Apresentação Chumbo Aspecto Físico Sólido Encaixe: Garra 5 Gramas
122,122,60,60,60,523704,Chumbo Aspecto Físico Sólido Apresentação Barra Aplicação Ontrapeso Para Balanceamento De Rodas 5 Gramas; Encaixe: Garra,Barra Aplicação Ontrapeso Para Balanceamento De Rodas Apresentação Chumbo Aspecto Físico Sólido Encaixe: Garra 5 Gramas
123,123,61,61,61,523704,Chumbo Aspecto Físico Sólido Apresentação Barra Aplicação Ontrapeso Para Balanceamento De Rodas 5 Gramas; Encaixe: Garra,Barra Aplicação Ontrapeso Para Balanceamento De Rodas Apresentação Chumbo Aspecto Físico Sólido Encaixe: Garra 5 Gramas
124,124,62,62,62,453791,Bisturi Descartável Cabo Cabo De Plástico Lâmina Lâmina Aço Inoxidável Tamanho Lâmina 20AWG Esterilidade Estéril Sistema De Segurança Segundo Nr/32,Bisturi Descartável Cabo Lâmina Cabo De Plástico  Lâmina Aço Inoxidável Esterilidade Estéril Tamanho Lâmina 20AWG  Segundo Nr/32 Sistema De Segurança
125,125,62,62,62,453791,Bisturi Descartável Cabo Cabo De Plástico Lâmina Lâmina Aço Inoxidável Tamanho Lâmina 20AWG Esterilidade Estéril Sistema De Segurança Segundo Nr/32,Bisturi Descartável Cabo Lâmina Cabo De Plástico  Lâmina Aço Inoxidável Esterilidade Estéril Tamanho Lâmina 20AWG  Segundo Nr/32 Sistema De Segurança
126,126,62,62,62,453791,Bisturi Descartável Cabo Cabo De Plástico Lâmina Lâmina Aço Inoxidável Tamanho Lâmina 20AWG Esterilidade Estéril Sistema De Segurança Segundo Nr/32,Bisturi Descartável Cabo Lâmina Cabo De Plástico  Lâmina Aço Inoxidável Esterilidade Estéril Tamanho Lâmina 20AWG  Segundo Nr/32 Sistema De Segurança
127,127,63,63,63,453791,Bisturi Descartável Cabo Cabo De Plástico Lâmina Lâmina Aço Inoxidável Tamanho Lâmina 20AWG Esterilidade Estéril Sistema De Segurança Segundo Nr/32,Bisturi Descartável Cabo Lâmina Cabo De Plástico  Lâmina Aço Inoxidável Esterilidade Estéril Tamanho Lâmina 20AWG  Segundo Nr/32 Sistema De Segurança
128,128,64,64,64,605152,Polvaroma Apresentação Pó Amrelado Sabor Laranja Aplicação Fabricação De Medicamento De Uso Humano,Apresentação Aplicação Fabricação  De Medicamento De Uso Humano Pó Amrelado Sabor Laranja Polvaroma
129,129,64,64,64,605152,Polvaroma Apresentação Pó Amrelado Sabor Laranja Aplicação Fabricação De Medicamento De Uso Humano,Apresentação Aplicação Fabricação  De Medicamento De Uso Humano Pó Amrelado Sabor Laranja Polvaroma
130,130,64,64,64,605152,Polvaroma Apresentação Pó Amrelado Sabor Laranja Aplicação Fabricação De Medicamento De Uso Humano,Apresentação Aplicação Fabricação  De Medicamento De Uso Humano Pó Amrelado Sabor Laranja Polvaroma
131,131,65,65,65,605152,Polvaroma Apresentação Pó Amrelado Sabor Laranja Aplicação Fabricação De Medicamento De Uso Humano,Apresentação Aplicação Fabricação  De Medicamento De Uso Humano Pó Amrelado Sabor Laranja Polvaroma
132,132,66,66,66,502366,Tenda Inflável Rip Stop-250 Tratamento Superficial Impermeabilizado Tensão BivoltV Acessórios Tela De Nylon Aplicação Eventos Diversos E Sinalização Conforme Modelo Comprimento 1UN Largura 6MM Altura 4MG,Rip Stop-250 Tratamento Superficial Impermeabilizado Tenda Inflável Tensão BivoltV Acessórios Tela De Nylon Aplicação Sinalização E Eventos Diversos Largura 6MM Altura 4MG Conforme Modelo Comprimento 1UN
133,133,66,66,66,502366,Tenda Inflável Rip Stop-250 Tratamento Superficial Impermeabilizado Tensão BivoltV Acessórios Tela De Nylon Aplicação Eventos Diversos E Sinalização Conforme Modelo Comprimento 1UN Largura 6MM Altura 4MG,Rip Stop-250 Tratamento Superficial Impermeabilizado Tenda Inflável Tensão BivoltV Acessórios Tela De Nylon Aplicação Sinalização E Eventos Diversos Largura 6MM Altura 4MG Conforme Modelo Comprimento 1UN
134,134,66,66,66,502366,Tenda Inflável Rip Stop-250 Tratamento Superficial Impermeabilizado Tensão BivoltV Acessórios Tela De Nylon Aplicação Eventos Diversos E Sinalização Conforme Modelo Comprimento 1UN Largura 6MM Altura 4MG,Rip Stop-250 Tratamento Superficial Impermeabilizado Tenda Inflável Tensão BivoltV Acessórios Tela De Nylon Aplicação Sinalização E Eventos Diversos Largura 6MM Altura 4MG Conforme Modelo Comprimento 1UN
135,135,67,67,67,502366,Tenda Inflável Rip Stop-250 Tratamento Superficial Impermeabilizado Tensão BivoltV Acessórios Tela De Nylon Aplicação Eventos Diversos E Sinalização Conforme Modelo Comprimento 1UN Largura 6MM Altura 4MG,Rip Stop-250 Tratamento Superficial Impermeabilizado Tenda Inflável Tensão BivoltV Acessórios Tela De Nylon Aplicação Sinalização E Eventos Diversos Largura 6MM Altura 4MG Conforme Modelo Comprimento 1UN
136,136,68,68,68,464056,"Baú Ferramentas Chapa Aço Acabamento Superficial Pintura Eletrostática Cor Azul Comprimento 500UI Largura 160MM Altura 185CM Peso 2,80M/MIN Com Bandeja E Lingueta Para Cadeado","Chapa Aço Acabamento Superficial Pintura Eletrostática Baú Ferramentas Altura 185CM Largura 160MM  Cor Azul Comprimento 500UI Peso 2,80M/MIN Lingueta Para Cadeado E Com Bandeja"
137,137,68,68,68,464056,"Baú Ferramentas Chapa Aço Acabamento Superficial Pintura Eletrostática Cor Azul Comprimento 500UI Largura 160MM Altura 185CM Peso 2,80M/MIN Com Bandeja E Lingueta Para Cadeado","Chapa Aço Acabamento Superficial Pintura Eletrostática Baú Ferramentas Altura 185CM Largura 160MM  Cor Azul Comprimento 500UI Peso 2,80M/MIN Lingueta Para Cadeado E Com Bandeja"
138,138,68,68,68,464056,"Baú Ferramentas Chapa Aço Acabamento Superficial Pintura Eletrostática Cor Azul Comprimento 500UI Largura 160MM Altura 185CM Peso 2,80M/MIN Com Bandeja E Lingueta Para Cadeado","Chapa Aço Acabamento Superficial Pintura Eletrostática Baú Ferramentas Altura 185CM Largura 160MM  Cor Azul Comprimento 500UI Peso 2,80M/MIN Lingueta Para Cadeado E Com Bandeja"
139,139,69,69,69,464056,"Baú Ferramentas Chapa Aço Acabamento Superficial Pintura Eletrostática Cor Azul Comprimento 500UI Largura 160MM Altura 185CM Peso 2,80M/MIN Com Bandeja E Lingueta Para Cadeado","Chapa Aço Acabamento Superficial Pintura Eletrostática Baú Ferramentas Altura 185CM Largura 160MM  Cor Azul Comprimento 500UI Peso 2,80M/MIN Lingueta Para Cadeado E Com Bandeja"
140,140,70,70,70,534511,"Calibrador Radiação Voltagem 100/240V Frequência 50/60HZ Aplicação Medição De Radioatividade De Radiofármacos Resolução De 0,1 Microcurie","Calibrador Radiação Frequência 50/60HZ Voltagem 100/240V Medição De Radioatividade De Radiofármacos Aplicação Resolução De 0,1 Microcurie Adicionais"
141,141,70,70,70,534511,"Calibrador Radiação Voltagem 100/240V Frequência 50/60HZ Aplicação Medição De Radioatividade De Radiofármacos Resolução De 0,1 Microcurie","Calibrador Radiação Frequência 50/60HZ Voltagem 100/240V Medição De Radioatividade De Radiofármacos Aplicação Resolução De 0,1 Microcurie Adicionais"
142,142,70,70,70,534511,"Calibrador Radiação Voltagem 100/240V Frequência 50/60HZ Aplicação Medição De Radioatividade De Radiofármacos Resolução De 0,1 Microcurie","Calibrador Radiação Frequência 50/60HZ Voltagem 100/240V Medição De Radioatividade De Radiofármacos Aplicação Resolução De 0,1 Microcurie Adicionais"
143,143,71,71,71,534511,"Calibrador Radiação Voltagem 100/240V Frequência 50/60HZ Aplicação Medição De Radioatividade De Radiofármacos Resolução De 0,1 Microcurie","Calibrador Radiação Frequência 50/60HZ Voltagem 100/240V Medição De Radioatividade De Radiofármacos Aplicação Resolução De 0,1 Microcurie Adicionais"
144,144,72,72,72,470434,Forro Gesso Sulfato De Cálcio Apresentação Gesso Acartonado Aplicação Teto Ambiente Comercial Acabamento Superficial Natural Comprimento 1.243MM Largura 618MM Espessura 8MB,Forro Gesso Apresentação Gesso Acartonado Sulfato De Cálcio  Aplicação Superficial Natural Teto Ambiente Comercial Acabamento Largura 618MM  Espessura 8MB Comprimento 1.243MM
145,145,72,72,72,470434,Forro Gesso Sulfato De Cálcio Apresentação Gesso Acartonado Aplicação Teto Ambiente Comercial Acabamento Superficial Natural Comprimento 1.243MM Largura 618MM Espessura 8MB,Forro Gesso Apresentação Gesso Acartonado Sulfato De Cálcio  Aplicação Superficial Natural Teto Ambiente Comercial Acabamento Largura 618MM  Espessura 8MB Comprimento 1.243MM
146,146,72,72,72,470434,Forro Gesso Sulfato De Cálcio Apresentação Gesso Acartonado Aplicação Teto Ambiente Comercial Acabamento Superficial Natural Comprimento 1.243MM Largura 618MM Espessura 8MB,Forro Gesso Apresentação Gesso Acartonado Sulfato De Cálcio  Aplicação Superficial Natural Teto Ambiente Comercial Acabamento Largura 618MM  Espessura 8MB Comprimento 1.243MM
147,147,73,73,73,470434,Forro Gesso Sulfato De Cálcio Apresentação Gesso Acartonado Aplicação Teto Ambiente Comercial Acabamento Superficial Natural Comprimento 1.243MM Largura 618MM Espessura 8MB,Forro Gesso Apresentação Gesso Acartonado Sulfato De Cálcio  Aplicação Superficial Natural Teto Ambiente Comercial Acabamento Largura 618MM  Espessura 8MB Comprimento 1.243MM
148,148,74,74,74,548117,Gás Refrigeração Tipo R 22 Aplicação Câmara De Congelamento -18°C,Câmara Aplicação De Congelamento -18°C Gás Refrigeração Tipo R 22
149,149,74,74,74,548117,Gás Refrigeração Tipo R 22 Aplicação Câmara De Congelamento -18°C,Câmara Aplicação De Congelamento -18°C Gás Refrigeração Tipo R 22
150,150,74,74,74,548117,Gás Refrigeração Tipo R 22 Aplicação Câmara De Congelamento -18°C,Câmara Aplicação De Congelamento -18°C Gás Refrigeração Tipo R 22
151,151,75,75,75,548117,Gás Refrigeração Tipo R 22 Aplicação Câmara De Congelamento -18°C,Câmara Aplicação De Congelamento -18°C Gás Refrigeração Tipo R 22
152,152,76,76,76,498949,Anodo Matéria-Prima Cádmio,Anodo Cádmio Matéria-Prima
153,153,76,76,76,498949,Anodo Matéria-Prima Cádmio,Anodo Cádmio Matéria-Prima
154,154,76,76,76,498949,Anodo Matéria-Prima Cádmio,Anodo Cádmio Matéria-Prima
155,155,77,77,77,498949,Anodo Matéria-Prima Cádmio,Anodo Cádmio Matéria-Prima
156,156,78,78,78,453938,Tira Reagente Papel Aplicação Quantitativo De Cloro Até 200 Ppm,Tira Reagente Papel Aplicação Quantitativo De Cloro Até 200 Ppm
157,157,78,78,78,453938,Tira Reagente Papel Aplicação Quantitativo De Cloro Até 200 Ppm,Tira Reagente Papel Aplicação Quantitativo De Cloro Até 200 Ppm
158,158,78,78,78,453938,Tira Reagente Papel Aplicação Quantitativo De Cloro Até 200 Ppm,Tira Reagente Papel Aplicação Quantitativo De Cloro Até 200 Ppm
159,159,79,79,79,453938,Tira Reagente Papel Aplicação Quantitativo De Cloro Até 200 Ppm,Tira Reagente Papel Aplicação Quantitativo De Cloro Até 200 Ppm
160,160,80,80,80,445275,Disquete Tamanho 3 1/2POL Capacidade 1.44MB Taxa Densidade 2 Hd,Tamanho 3 1/2POL Taxa Densidade 2 Hd Disquete Capacidade 1.44MB
161,161,80,80,80,445275,Disquete Tamanho 3 1/2POL Capacidade 1.44MB Taxa Densidade 2 Hd,Tamanho 3 1/2POL Taxa Densidade 2 Hd Disquete Capacidade 1.44MB
162,162,80,80,80,445275,Disquete Tamanho 3 1/2POL Capacidade 1.44MB Taxa Densidade 2 Hd,Tamanho 3 1/2POL Taxa Densidade 2 Hd Disquete Capacidade 1.44MB
163,163,81,81,81,445275,Disquete Tamanho 3 1/2POL Capacidade 1.44MB Taxa Densidade 2 Hd,Tamanho 3 1/2POL Taxa Densidade 2 Hd Disquete Capacidade 1.44MB
164,164,82,82,82,472940,"""Doce Leite"" Ingredientes Leite Integral/Edulcorantes/Sorbitol/Sucralose Prazo Validade Mínimo 12UN Tipo Cremoso Dietético/Com Registro No Mapa - Sif/Dipoa","Ingredientes """"""Doce Leite"""" Prazo Validade Mínimo 12UN Leite Integral/Sucralose/Sorbitol/Edulcorantes Tipo Cremoso Registro No Mapa - Sif/Dipoa Adicionais Dietético/Com"
165,165,83,83,83,472940,"""Doce Leite"" Ingredientes Leite Integral/Edulcorantes/Sorbitol/Sucralose Prazo Validade Mínimo 12UN Tipo Cremoso Dietético/Com Registro No Mapa - Sif/Dipoa","Ingredientes """"""Doce Leite"""" Prazo Validade Mínimo 12UN Leite Integral/Sucralose/Sorbitol/Edulcorantes Tipo Cremoso Registro No Mapa - Sif/Dipoa Adicionais Dietético/Com"
166,166,83,83,83,472940,"""Doce Leite"" Ingredientes Leite Integral/Edulcorantes/Sorbitol/Sucralose Prazo Validade Mínimo 12UN Tipo Cremoso Dietético/Com Registro No Mapa - Sif/Dipoa","Ingredientes """"""Doce Leite"""" Prazo Validade Mínimo 12UN Leite Integral/Sucralose/Sorbitol/Edulcorantes Tipo Cremoso Registro No Mapa - Sif/Dipoa Adicionais Dietético/Com"
167,167,83,83,83,472940,"""Doce Leite"" Ingredientes Leite Integral/Edulcorantes/Sorbitol/Sucralose Prazo Validade Mínimo 12UN Tipo Cremoso Dietético/Com Registro No Mapa - Sif/Dipoa","Ingredientes """"""Doce Leite"""" Prazo Validade Mínimo 12UN Leite Integral/Sucralose/Sorbitol/Edulcorantes Tipo Cremoso Registro No Mapa - Sif/Dipoa Adicionais Dietético/Com"
168,168,84,84,84,511718,Bujão Óleo Abastecimento Referência 14325311 Aplicação Fiat Doblo Modelo: Atractive Uso Diferencial,Abastecimento Referência 14325311 Bujão Óleo Aplicação Fiat Doblo Modelo: Atractive Uso Diferencial
169,169,85,85,85,511718,Bujão Óleo Abastecimento Referência 14325311 Aplicação Fiat Doblo Modelo: Atractive Uso Diferencial,Abastecimento Referência 14325311 Bujão Óleo Aplicação Fiat Doblo Modelo: Atractive Uso Diferencial
170,170,85,85,85,511718,Bujão Óleo Abastecimento Referência 14325311 Aplicação Fiat Doblo Modelo: Atractive Uso Diferencial,Abastecimento Referência 14325311 Bujão Óleo Aplicação Fiat Doblo Modelo: Atractive Uso Diferencial
171,171,85,85,85,511718,Bujão Óleo Abastecimento Referência 14325311 Aplicação Fiat Doblo Modelo: Atractive Uso Diferencial,Abastecimento Referência 14325311 Bujão Óleo Aplicação Fiat Doblo Modelo: Atractive Uso Diferencial
172,172,86,86,86,546948,Folheto Nao Tecnico Papel Couchê Tipo Flyer Medida 15 X 21CM Tipo Impressão 4/0 Conforme Modelo,Folheto Nao Tecnico  Tipo Impressão 4/0 Tipo Flyer Papel Couchê Medida 15 X 21CM Conforme Modelo
173,173,86,86,86,546948,Folheto Nao Tecnico Papel Couchê Tipo Flyer Medida 15 X 21CM Tipo Impressão 4/0 Conforme Modelo,Folheto Nao Tecnico  Tipo Impressão 4/0 Tipo Flyer Papel Couchê Medida 15 X 21CM Conforme Modelo
174,174,86,86,86,546948,Folheto Nao Tecnico Papel Couchê Tipo Flyer Medida 15 X 21CM Tipo Impressão 4/0 Conforme Modelo,Folheto Nao Tecnico  Tipo Impressão 4/0 Tipo Flyer Papel Couchê Medida 15 X 21CM Conforme Modelo
