,index,Unnamed: 0,ID_MATERIAL,MATERIAL_TEXT,erros_digitacao
87,87,43,504231,Bandeira Sinalização Polipropileno Tipo Experimentos Em Campo Formato Quadrado Cor Vermelha Comprimento 10CM Largura 9MM Com Haste De Fibra De Vidro,Bandeira Sinalzção Polipropileno Tipo Experimentos Em Canpo Formato Quadrsdo Cor Vermelha Comprimento 10CM Largura 9MM Com Haste De Fbra De Virdo
88,88,44,450471,"Escrivaninha Madeira Mdf Revestimento Recouro Padrão Acabamento Laca Altura 75 Largura 2,20M Profundidade 70MIN","Escrivaninha Madeira Mdf Revstimento Recouro Padrão Acabamento Laca Altura 75 Largura 2,20M Profundidade 70MIN"
89,89,44,450471,"Escrivaninha Madeira Mdf Revestimento Recouro Padrão Acabamento Laca Altura 75 Largura 2,20M Profundidade 70MIN","Escrivaninha Madeira Mdf Revstimento Recouro Padrão Acabamento Laca Altura 75 Largura 2,20M Profundidade 70MIN"
90,90,44,450471,"Escrivaninha Madeira Mdf Revestimento Recouro Padrão Acabamento Laca Altura 75 Largura 2,20M Profundidade 70MIN","Escrivaninha Madeira Mdf Revstimento Recouro Padrão Acabamento Laca Altura 75 Largura 2,20M Profundidade 70MIN"
91,91,45,450471,"Escrivaninha Madeira Mdf Revestimento Recouro Padrão Acabamento Laca Altura 75 Largura 2,20M Profundidade 70MIN","Escrivaninha Madeira Mdf Revstimento Recouro Padrão Acabamento Laca Altura 75 Largura 2,20M Profundidade 70MIN"
92,92,46,589564,"Terminal Bateria Tipo Positivo Aplicação Vbco Ap M109 A3/A5 Referência 5940-00-549-6581, P/N Ms75004-1,Manual Tm9-2350-31 Metal","Terminal Bateria Tipo Positvo Aplicação Vbco Ap M109 A3/A5 Refrência 5940-00-549-6581, P/N Ms75004-1,Manual Tm9-2350-31 Metal"
93,93,46,589564,"Terminal Bateria Tipo Positivo Aplicação Vbco Ap M109 A3/A5 Referência 5940-00-549-6581, P/N Ms75004-1,Manual Tm9-2350-31 Metal","Terminal Bateria Tipo Positvo Aplicação Vbco Ap M109 A3/A5 Refrência 5940-00-549-6581, P/N Ms75004-1,Manual Tm9-2350-31 Metal"
94,94,46,589564,"Terminal Bateria Tipo Positivo Aplicação Vbco Ap M109 A3/A5 Referência 5940-00-549-6581, P/N Ms75004-1,Manual Tm9-2350-31 Metal","Terminal Bateria Tipo Positvo Aplicação Vbco Ap M109 A3/A5 Refrência 5940-00-549-6581, P/N Ms75004-1,Manual Tm9-2350-31 Metal"
95,95,47,589564,"Terminal Bateria Tipo Positivo Aplicação Vbco Ap M109 A3/A5 Referência 5940-00-549-6581, P/N Ms75004-1,Manual Tm9-2350-31 Metal","Terminal Bateria Tipo Positvo Aplicação Vbco Ap M109 A3/A5 Refrência 5940-00-549-6581, P/N Ms75004-1,Manual Tm9-2350-31 Metal"
96,96,48,491953,Acessório/Componente Elétrico Eletrônico Tipo Suporte Conico Duplo Plástico Dielétrico De Alta Resistência Aplicação Ancoragem De Cabos Ópticos E Cabo Flat Drop Tipo Fixação Braçadeira Bap Dimensões Da Roldana:  40 X 20 X 10 Mm,Acesório/Componente Elétrico Eletrônico Tipo Suprte Conico Duplo Plástico Dielétrico De Alta Rsistência Aplicação Ancoragem De Cabos Ópticos E Cabo Flat Drop Tipo Fixação Braçadeira Bap Dimensões Da Roldana:  40 X 20 X 10 Mm
97,97,48,491953,Acessório/Componente Elétrico Eletrônico Tipo Suporte Conico Duplo Plástico Dielétrico De Alta Resistência Aplicação Ancoragem De Cabos Ópticos E Cabo Flat Drop Tipo Fixação Braçadeira Bap Dimensões Da Roldana:  40 X 20 X 10 Mm,Acesório/Componente Elétrico Eletrônico Tipo Suprte Conico Duplo Plástico Dielétrico De Alta Rsistência Aplicação Ancoragem De Cabos Ópticos E Cabo Flat Drop Tipo Fixação Braçadeira Bap Dimensões Da Roldana:  40 X 20 X 10 Mm
98,98,48,491953,Acessório/Componente Elétrico Eletrônico Tipo Suporte Conico Duplo Plástico Dielétrico De Alta Resistência Aplicação Ancoragem De Cabos Ópticos E Cabo Flat Drop Tipo Fixação Braçadeira Bap Dimensões Da Roldana:  40 X 20 X 10 Mm,Acesório/Componente Elétrico Eletrônico Tipo Suprte Conico Duplo Plástico Dielétrico De Alta Rsistência Aplicação Ancoragem De Cabos Ópticos E Cabo Flat Drop Tipo Fixação Braçadeira Bap Dimensões Da Roldana:  40 X 20 X 10 Mm
99,99,49,491953,Acessório/Componente Elétrico Eletrônico Tipo Suporte Conico Duplo Plástico Dielétrico De Alta Resistência Aplicação Ancoragem De Cabos Ópticos E Cabo Flat Drop Tipo Fixação Braçadeira Bap Dimensões Da Roldana:  40 X 20 X 10 Mm,Acesório/Componente Elétrico Eletrônico Tipo Suprte Conico Duplo Plástico Dielétrico De Alta Rsistência Aplicação Ancoragem De Cabos Ópticos E Cabo Flat Drop Tipo Fixação Braçadeira Bap Dimensões Da Roldana:  40 X 20 X 10 Mm
100,100,50,488222,Detector Metais Formato Raquete Tensão Alimentação 9MM Plástico Abs,Detectr Metais Formato Raquete Tensão Alimenação 9MM Plástico Abs
101,101,50,488222,Detector Metais Formato Raquete Tensão Alimentação 9MM Plástico Abs,Detectr Metais Formato Raquete Tensão Alimenação 9MM Plástico Abs
102,102,50,488222,Detector Metais Formato Raquete Tensão Alimentação 9MM Plástico Abs,Detectr Metais Formato Raquete Tensão Alimenação 9MM Plástico Abs
103,103,51,488222,Detector Metais Formato Raquete Tensão Alimentação 9MM Plástico Abs,Detectr Metais Formato Raquete Tensão Alimenação 9MM Plástico Abs
104,104,52,441718,"Tubo Porta-Documento Papelão Kraft Diâmetro Interno 4,50CM Comprimento 34POL Aplicação Acondicionar Plantas, Documentos, Mapas, Cartazes Tampa De Encaixe Por Pressão, Frisos Dourados","Tubo Porta-Docmento Papelão Kraft Diâmetro Interno 4,50CM Comprimnto 34POL Aplicação Acondicionar Plantas, Documentos, Mapas, Cartazes Tampa De Encaixe Por Pressão, Frisos Dourados"
105,105,52,441718,"Tubo Porta-Documento Papelão Kraft Diâmetro Interno 4,50CM Comprimento 34POL Aplicação Acondicionar Plantas, Documentos, Mapas, Cartazes Tampa De Encaixe Por Pressão, Frisos Dourados","Tubo Porta-Docmento Papelão Kraft Diâmetro Interno 4,50CM Comprimnto 34POL Aplicação Acondicionar Plantas, Documentos, Mapas, Cartazes Tampa De Encaixe Por Pressão, Frisos Dourados"
106,106,52,441718,"Tubo Porta-Documento Papelão Kraft Diâmetro Interno 4,50CM Comprimento 34POL Aplicação Acondicionar Plantas, Documentos, Mapas, Cartazes Tampa De Encaixe Por Pressão, Frisos Dourados","Tubo Porta-Docmento Papelão Kraft Diâmetro Interno 4,50CM Comprimnto 34POL Aplicação Acondicionar Plantas, Documentos, Mapas, Cartazes Tampa De Encaixe Por Pressão, Frisos Dourados"
107,107,53,441718,"Tubo Porta-Documento Papelão Kraft Diâmetro Interno 4,50CM Comprimento 34POL Aplicação Acondicionar Plantas, Documentos, Mapas, Cartazes Tampa De Encaixe Por Pressão, Frisos Dourados","Tubo Porta-Docmento Papelão Kraft Diâmetro Interno 4,50CM Comprimnto 34POL Aplicação Acondicionar Plantas, Documentos, Mapas, Cartazes Tampa De Encaixe Por Pressão, Frisos Dourados"
108,108,54,476607,"Despolpadeira Frutas Aço Inoxidável Escova Alumínio Comprimento 68,50MM Largura 81,50MM Altura 22AWG Capacidade Produção 60MM Voltagem 220V","Despoupadera Frutas Aço Inoxidável Escova Alumínio Conprimento 68,50MM Largura 81,50MM Altura 22AWG Capacidade Produção 60MM Voltagem 220V"
109,109,54,476607,"Despolpadeira Frutas Aço Inoxidável Escova Alumínio Comprimento 68,50MM Largura 81,50MM Altura 22AWG Capacidade Produção 60MM Voltagem 220V","Despoupadera Frutas Aço Inoxidável Escova Alumínio Conprimento 68,50MM Largura 81,50MM Altura 22AWG Capacidade Produção 60MM Voltagem 220V"
110,110,54,476607,"Despolpadeira Frutas Aço Inoxidável Escova Alumínio Comprimento 68,50MM Largura 81,50MM Altura 22AWG Capacidade Produção 60MM Voltagem 220V","Despoupadera Frutas Aço Inoxidável Escova Alumínio Conprimento 68,50MM Largura 81,50MM Altura 22AWG Capacidade Produção 60MM Voltagem 220V"
111,111,55,476607,"Despolpadeira Frutas Aço Inoxidável Escova Alumínio Comprimento 68,50MM Largura 81,50MM Altura 22AWG Capacidade Produção 60MM Voltagem 220V","Despoupadera Frutas Aço Inoxidável Escova Alumínio Conprimento 68,50MM Largura 81,50MM Altura 22AWG Capacidade Produção 60MM Voltagem 220V"
112,112,56,447780,Lâmina Limpeza Máquina Copiadora Plástico Aplicação Impressora Igen3 Xerox Referência 035k08600,Lâmima Limpesa Máquina Copiadora Plástivo Aplicação Impressora Igen3 Xerox Referência 035k08600
113,113,56,447780,Lâmina Limpeza Máquina Copiadora Plástico Aplicação Impressora Igen3 Xerox Referência 035k08600,Lâmima Limpesa Máquina Copiadora Plástivo Aplicação Impressora Igen3 Xerox Referência 035k08600
114,114,56,447780,Lâmina Limpeza Máquina Copiadora Plástico Aplicação Impressora Igen3 Xerox Referência 035k08600,Lâmima Limpesa Máquina Copiadora Plástivo Aplicação Impressora Igen3 Xerox Referência 035k08600
115,115,57,447780,Lâmina Limpeza Máquina Copiadora Plástico Aplicação Impressora Igen3 Xerox Referência 035k08600,Lâmima Limpesa Máquina Copiadora Plástivo Aplicação Impressora Igen3 Xerox Referência 035k08600
116,116,58,559998,Mangueira Radiador Veículo Automotivo Tipo Superior Referência 2to/121101 Aplicação Veículo Volkswagen Worker 15.210 4x4 Diesel,Manguera Radiador Veículo Automotivo Tipo Superior Refrência 2to/121101 Aplicação Veícaulo Volkswagen Worker 15.210 4x4 Diesel
117,117,58,559998,Mangueira Radiador Veículo Automotivo Tipo Superior Referência 2to/121101 Aplicação Veículo Volkswagen Worker 15.210 4x4 Diesel,Manguera Radiador Veículo Automotivo Tipo Superior Refrência 2to/121101 Aplicação Veícaulo Volkswagen Worker 15.210 4x4 Diesel
118,118,58,559998,Mangueira Radiador Veículo Automotivo Tipo Superior Referência 2to/121101 Aplicação Veículo Volkswagen Worker 15.210 4x4 Diesel,Manguera Radiador Veículo Automotivo Tipo Superior Refrência 2to/121101 Aplicação Veícaulo Volkswagen Worker 15.210 4x4 Diesel
119,119,59,559998,Mangueira Radiador Veículo Automotivo Tipo Superior Referência 2to/121101 Aplicação Veículo Volkswagen Worker 15.210 4x4 Diesel,Manguera Radiador Veículo Automotivo Tipo Superior Refrência 2to/121101 Aplicação Veícaulo Volkswagen Worker 15.210 4x4 Diesel
120,120,60,523704,Chumbo Aspecto Físico Sólido Apresentação Barra Aplicação Ontrapeso Para Balanceamento De Rodas 5 Gramas; Encaixe: Garra,Xumbo Aspecto Físico Sólido Apresentação Barra Aplicação Ontrapeso Para Balanceamento De Rodas 5 Gramas; Encaixe: Garra
121,121,60,523704,Chumbo Aspecto Físico Sólido Apresentação Barra Aplicação Ontrapeso Para Balanceamento De Rodas 5 Gramas; Encaixe: Garra,Xumbo Aspecto Físico Sólido Apresentação Barra Aplicação Ontrapeso Para Balanceamento De Rodas 5 Gramas; Encaixe: Garra
122,122,60,523704,Chumbo Aspecto Físico Sólido Apresentação Barra Aplicação Ontrapeso Para Balanceamento De Rodas 5 Gramas; Encaixe: Garra,Xumbo Aspecto Físico Sólido Apresentação Barra Aplicação Ontrapeso Para Balanceamento De Rodas 5 Gramas; Encaixe: Garra
123,123,61,523704,Chumbo Aspecto Físico Sólido Apresentação Barra Aplicação Ontrapeso Para Balanceamento De Rodas 5 Gramas; Encaixe: Garra,Xumbo Aspecto Físico Sólido Apresentação Barra Aplicação Ontrapeso Para Balanceamento De Rodas 5 Gramas; Encaixe: Garra
124,124,62,453791,Bisturi Descartável Cabo Cabo De Plástico Lâmina Lâmina Aço Inoxidável Tamanho Lâmina 20AWG Esterilidade Estéril Sistema De Segurança Segundo Nr/32,Bisturi Descrtável Cabo Cabo De Plástico Lâmina Lâmina Aço Inxidável Tamanho Lâmina 20AWG Esterilidade Estéril Sistema De Segurança Segundo Nr/32
125,125,63,453791,Bisturi Descartável Cabo Cabo De Plástico Lâmina Lâmina Aço Inoxidável Tamanho Lâmina 20AWG Esterilidade Estéril Sistema De Segurança Segundo Nr/32,Bisturi Descrtável Cabo Cabo De Plástico Lâmina Lâmina Aço Inxidável Tamanho Lâmina 20AWG Esterilidade Estéril Sistema De Segurança Segundo Nr/32
126,126,63,453791,Bisturi Descartável Cabo Cabo De Plástico Lâmina Lâmina Aço Inoxidável Tamanho Lâmina 20AWG Esterilidade Estéril Sistema De Segurança Segundo Nr/32,Bisturi Descrtável Cabo Cabo De Plástico Lâmina Lâmina Aço Inxidável Tamanho Lâmina 20AWG Esterilidade Estéril Sistema De Segurança Segundo Nr/32
127,127,63,453791,Bisturi Descartável Cabo Cabo De Plástico Lâmina Lâmina Aço Inoxidável Tamanho Lâmina 20AWG Esterilidade Estéril Sistema De Segurança Segundo Nr/32,Bisturi Descrtável Cabo Cabo De Plástico Lâmina Lâmina Aço Inxidável Tamanho Lâmina 20AWG Esterilidade Estéril Sistema De Segurança Segundo Nr/32
128,128,64,605152,Polvaroma Apresentação Pó Amarelado Sabor Laranja Aplicação Fabricação De Medicamento De Uso Humano,Polvaroma Apresentação Pó Amrelado Sabor Laranja Aplicação Fabricação De Medicamento De Uso Humano
129,129,65,605152,Polvaroma Apresentação Pó Amarelado Sabor Laranja Aplicação Fabricação De Medicamento De Uso Humano,Polvaroma Apresentação Pó Amrelado Sabor Laranja Aplicação Fabricação De Medicamento De Uso Humano
130,130,65,605152,Polvaroma Apresentação Pó Amarelado Sabor Laranja Aplicação Fabricação De Medicamento De Uso Humano,Polvaroma Apresentação Pó Amrelado Sabor Laranja Aplicação Fabricação De Medicamento De Uso Humano
131,131,65,605152,Polvaroma Apresentação Pó Amarelado Sabor Laranja Aplicação Fabricação De Medicamento De Uso Humano,Polvaroma Apresentação Pó Amrelado Sabor Laranja Aplicação Fabricação De Medicamento De Uso Humano
132,132,66,502366,Tenda Inflável Rip Stop-250 Tratamento Superficial Impermeabilizado Tensão BivoltV Acessórios Tela De Nylon Aplicação Eventos Diversos E Sinalização Conforme Modelo Comprimento 1UN Largura 6MM Altura 4MG,Tenda Inflevel Rip Stop-250 Tratamento Superficial Himperneabilizado Tensão BivoltV Acesórios Tela De Nylon Aplicação Eventos Diversos E Sinalização Conforme Modelo Comprimento 1UN Largura 6MM Altura 4MG
133,133,67,502366,Tenda Inflável Rip Stop-250 Tratamento Superficial Impermeabilizado Tensão BivoltV Acessórios Tela De Nylon Aplicação Eventos Diversos E Sinalização Conforme Modelo Comprimento 1UN Largura 6MM Altura 4MG,Tenda Inflevel Rip Stop-250 Tratamento Superficial Himperneabilizado Tensão BivoltV Acesórios Tela De Nylon Aplicação Eventos Diversos E Sinalização Conforme Modelo Comprimento 1UN Largura 6MM Altura 4MG
134,134,67,502366,Tenda Inflável Rip Stop-250 Tratamento Superficial Impermeabilizado Tensão BivoltV Acessórios Tela De Nylon Aplicação Eventos Diversos E Sinalização Conforme Modelo Comprimento 1UN Largura 6MM Altura 4MG,Tenda Inflevel Rip Stop-250 Tratamento Superficial Himperneabilizado Tensão BivoltV Acesórios Tela De Nylon Aplicação Eventos Diversos E Sinalização Conforme Modelo Comprimento 1UN Largura 6MM Altura 4MG
135,135,67,502366,Tenda Inflável Rip Stop-250 Tratamento Superficial Impermeabilizado Tensão BivoltV Acessórios Tela De Nylon Aplicação Eventos Diversos E Sinalização Conforme Modelo Comprimento 1UN Largura 6MM Altura 4MG,Tenda Inflevel Rip Stop-250 Tratamento Superficial Himperneabilizado Tensão BivoltV Acesórios Tela De Nylon Aplicação Eventos Diversos E Sinalização Conforme Modelo Comprimento 1UN Largura 6MM Altura 4MG
136,136,68,464056,"Baú Ferramentas Chapa Aço Acabamento Superficial Pintura Eletrostática Cor Azul Comprimento 500UI Largura 160MM Altura 185CM Peso 2,80M/MIN Com Bandeja E Lingueta Para Cadeado","Baú Ferrmentas Chapa Aço Acabamento Suprficial Pintura Eletrostática Cor Azul Comprimento 500UI Largura 160MM Altura 185CM Peso 2,80M/MIN Com Bandeja E Lingueta Para Cadeado"
137,137,68,464056,"Baú Ferramentas Chapa Aço Acabamento Superficial Pintura Eletrostática Cor Azul Comprimento 500UI Largura 160MM Altura 185CM Peso 2,80M/MIN Com Bandeja E Lingueta Para Cadeado","Baú Ferrmentas Chapa Aço Acabamento Suprficial Pintura Eletrostática Cor Azul Comprimento 500UI Largura 160MM Altura 185CM Peso 2,80M/MIN Com Bandeja E Lingueta Para Cadeado"
138,138,68,464056,"Baú Ferramentas Chapa Aço Acabamento Superficial Pintura Eletrostática Cor Azul Comprimento 500UI Largura 160MM Altura 185CM Peso 2,80M/MIN Com Bandeja E Lingueta Para Cadeado","Baú Ferrmentas Chapa Aço Acabamento Suprficial Pintura Eletrostática Cor Azul Comprimento 500UI Largura 160MM Altura 185CM Peso 2,80M/MIN Com Bandeja E Lingueta Para Cadeado"
139,139,69,464056,"Baú Ferramentas Chapa Aço Acabamento Superficial Pintura Eletrostática Cor Azul Comprimento 500UI Largura 160MM Altura 185CM Peso 2,80M/MIN Com Bandeja E Lingueta Para Cadeado","Baú Ferrmentas Chapa Aço Acabamento Suprficial Pintura Eletrostática Cor Azul Comprimento 500UI Largura 160MM Altura 185CM Peso 2,80M/MIN Com Bandeja E Lingueta Para Cadeado"
140,140,70,534511,"Calibrador Radiação Voltagem 100/240V Frequência 50/60HZ Aplicação Medição De Radioatividade De Radiofármacos Resolução De 0,1 Microcurie","Calibrador Radiação Voltagem 100/240V Freqêncio 50/60HZ Aplicação Mdição De Radioatividade De Radiofármacos Carcterísticas Adicionais Resolução De 0,1 Microcurie"
141,141,70,534511,"Calibrador Radiação Voltagem 100/240V Frequência 50/60HZ Aplicação Medição De Radioatividade De Radiofármacos Resolução De 0,1 Microcurie","Calibrador Radiação Voltagem 100/240V Freqêncio 50/60HZ Aplicação Mdição De Radioatividade De Radiofármacos Carcterísticas Adicionais Resolução De 0,1 Microcurie"
142,142,70,534511,"Calibrador Radiação Voltagem 100/240V Frequência 50/60HZ Aplicação Medição De Radioatividade De Radiofármacos Resolução De 0,1 Microcurie","Calibrador Radiação Voltagem 100/240V Freqêncio 50/60HZ Aplicação Mdição De Radioatividade De Radiofármacos Carcterísticas Adicionais Resolução De 0,1 Microcurie"
143,143,71,534511,"Calibrador Radiação Voltagem 100/240V Frequência 50/60HZ Aplicação Medição De Radioatividade De Radiofármacos Resolução De 0,1 Microcurie","Calibrador Radiação Voltagem 100/240V Freqêncio 50/60HZ Aplicação Mdição De Radioatividade De Radiofármacos Carcterísticas Adicionais Resolução De 0,1 Microcurie"
144,144,72,470434,Forro Gesso Sulfato De Cálcio Apresentação Gesso Acartonado Aplicação Teto Ambiente Comercial Acabamento Superficial Natural Comprimento 1.243MM Largura 618MM Espessura 8MB,Forro Geso Sulfato De Cálcio Apresentação Gesso Acartunado Aplicação Teto Ambiente Comercial Acabamento Superficial Natural Comprimento 1.243MM Largura 618MM Espessura 8MB
145,145,72,470434,Forro Gesso Sulfato De Cálcio Apresentação Gesso Acartonado Aplicação Teto Ambiente Comercial Acabamento Superficial Natural Comprimento 1.243MM Largura 618MM Espessura 8MB,Forro Geso Sulfato De Cálcio Apresentação Gesso Acartunado Aplicação Teto Ambiente Comercial Acabamento Superficial Natural Comprimento 1.243MM Largura 618MM Espessura 8MB
146,146,72,470434,Forro Gesso Sulfato De Cálcio Apresentação Gesso Acartonado Aplicação Teto Ambiente Comercial Acabamento Superficial Natural Comprimento 1.243MM Largura 618MM Espessura 8MB,Forro Geso Sulfato De Cálcio Apresentação Gesso Acartunado Aplicação Teto Ambiente Comercial Acabamento Superficial Natural Comprimento 1.243MM Largura 618MM Espessura 8MB
147,147,73,470434,Forro Gesso Sulfato De Cálcio Apresentação Gesso Acartonado Aplicação Teto Ambiente Comercial Acabamento Superficial Natural Comprimento 1.243MM Largura 618MM Espessura 8MB,Forro Geso Sulfato De Cálcio Apresentação Gesso Acartunado Aplicação Teto Ambiente Comercial Acabamento Superficial Natural Comprimento 1.243MM Largura 618MM Espessura 8MB
148,148,74,548117,Gás Refrigeração Tipo R 22 Aplicação Câmara De Congelamento -18°C,Gás Rifrigeração Tipo R 22 Aplicação Câmera De Congelamento -18°C
149,149,74,548117,Gás Refrigeração Tipo R 22 Aplicação Câmara De Congelamento -18°C,Gás Rifrigeração Tipo R 22 Aplicação Câmera De Congelamento -18°C
150,150,74,548117,Gás Refrigeração Tipo R 22 Aplicação Câmara De Congelamento -18°C,Gás Rifrigeração Tipo R 22 Aplicação Câmera De Congelamento -18°C
151,151,75,548117,Gás Refrigeração Tipo R 22 Aplicação Câmara De Congelamento -18°C,Gás Rifrigeração Tipo R 22 Aplicação Câmera De Congelamento -18°C
152,152,76,498949,Anodo Matéria-Prima Cádmio,Anoudo Matéria-Prima Cádmio
153,153,76,498949,Anodo Matéria-Prima Cádmio,Anoudo Matéria-Prima Cádmio
154,154,76,498949,Anodo Matéria-Prima Cádmio,Anoudo Matéria-Prima Cádmio
155,155,77,498949,Anodo Matéria-Prima Cádmio,Anoudo Matéria-Prima Cádmio
156,156,78,453938,Tira Reagente Papel Aplicação Quantitativo De Cloro Até 200 Ppm,Tira Reagnte Papel Aplicação Quantitativo De Cloro Até 200 Ppm
157,157,78,453938,Tira Reagente Papel Aplicação Quantitativo De Cloro Até 200 Ppm,Tira Reagnte Papel Aplicação Quantitativo De Cloro Até 200 Ppm
158,158,78,453938,Tira Reagente Papel Aplicação Quantitativo De Cloro Até 200 Ppm,Tira Reagnte Papel Aplicação Quantitativo De Cloro Até 200 Ppm
159,159,79,453938,Tira Reagente Papel Aplicação Quantitativo De Cloro Até 200 Ppm,Tira Reagnte Papel Aplicação Quantitativo De Cloro Até 200 Ppm
160,160,80,445275,Disquete Tamanho 3 1/2POL Capacidade 1.44MB Taxa Densidade 2 Hd,Disqute Tamanho 3 1/2POL Capacidade 1.44MB Taxa Densidad 2 Hd
161,161,80,445275,Disquete Tamanho 3 1/2POL Capacidade 1.44MB Taxa Densidade 2 Hd,Disqute Tamanho 3 1/2POL Capacidade 1.44MB Taxa Densidad 2 Hd
162,162,80,445275,Disquete Tamanho 3 1/2POL Capacidade 1.44MB Taxa Densidade 2 Hd,Disqute Tamanho 3 1/2POL Capacidade 1.44MB Taxa Densidad 2 Hd
163,163,81,445275,Disquete Tamanho 3 1/2POL Capacidade 1.44MB Taxa Densidade 2 Hd,Disqute Tamanho 3 1/2POL Capacidade 1.44MB Taxa Densidad 2 Hd
164,164,82,472940,"""Doce Leite"" Ingredientes Leite Integral/Edulcorantes/Sorbitol/Sucralose Prazo Validade Mínimo 12UN Tipo Cremoso Dietético/Com Registro No Mapa - Sif/Dipoa","""Duce Leite"" Ingredientes Leite Integral/Edulcorantes/Sorbitol/Sucralose Prazo Valisdade Mínimo 12UN Tipo Cremoso Dietético/Com Registro No Mapa - Sif/Dipoa"
165,165,82,472940,"""Doce Leite"" Ingredientes Leite Integral/Edulcorantes/Sorbitol/Sucralose Prazo Validade Mínimo 12UN Tipo Cremoso Dietético/Com Registro No Mapa - Sif/Dipoa","""Duce Leite"" Ingredientes Leite Integral/Edulcorantes/Sorbitol/Sucralose Prazo Valisdade Mínimo 12UN Tipo Cremoso Dietético/Com Registro No Mapa - Sif/Dipoa"
166,166,82,472940,"""Doce Leite"" Ingredientes Leite Integral/Edulcorantes/Sorbitol/Sucralose Prazo Validade Mínimo 12UN Tipo Cremoso Dietético/Com Registro No Mapa - Sif/Dipoa","""Duce Leite"" Ingredientes Leite Integral/Edulcorantes/Sorbitol/Sucralose Prazo Valisdade Mínimo 12UN Tipo Cremoso Dietético/Com Registro No Mapa - Sif/Dipoa"
167,167,83,472940,"""Doce Leite"" Ingredientes Leite Integral/Edulcorantes/Sorbitol/Sucralose Prazo Validade Mínimo 12UN Tipo Cremoso Dietético/Com Registro No Mapa - Sif/Dipoa","""Duce Leite"" Ingredientes Leite Integral/Edulcorantes/Sorbitol/Sucralose Prazo Valisdade Mínimo 12UN Tipo Cremoso Dietético/Com Registro No Mapa - Sif/Dipoa"
168,168,84,511718,Bujão Óleo Abastecimento Referência 14325311 Aplicação Fiat Doblo Modelo: Atractive Uso Diferencial,Bijão Óleo Abastecimento Referência 14325311 Apliração Fiat Doblo Model: Atractive Uso Diferencial
169,169,84,511718,Bujão Óleo Abastecimento Referência 14325311 Aplicação Fiat Doblo Modelo: Atractive Uso Diferencial,Bijão Óleo Abastecimento Referência 14325311 Apliração Fiat Doblo Model: Atractive Uso Diferencial
170,170,84,511718,Bujão Óleo Abastecimento Referência 14325311 Aplicação Fiat Doblo Modelo: Atractive Uso Diferencial,Bijão Óleo Abastecimento Referência 14325311 Apliração Fiat Doblo Model: Atractive Uso Diferencial
171,171,85,511718,Bujão Óleo Abastecimento Referência 14325311 Aplicação Fiat Doblo Modelo: Atractive Uso Diferencial,Bijão Óleo Abastecimento Referência 14325311 Apliração Fiat Doblo Model: Atractive Uso Diferencial
172,172,86,546948,Folheto Nao Tecnico Papel Couchê Tipo Flyer Medida 15 X 21CM Tipo Impressão 4/0 Conforme Modelo,Folhero Nao Tecnco Papel Cochê Tipo Flyer Medida 15 X 21CM Tipo Impressão 4/0 Conforme Modelo
173,173,86,546948,Folheto Nao Tecnico Papel Couchê Tipo Flyer Medida 15 X 21CM Tipo Impressão 4/0 Conforme Modelo,Folhero Nao Tecnco Papel Cochê Tipo Flyer Medida 15 X 21CM Tipo Impressão 4/0 Conforme Modelo
174,174,86,546948,Folheto Nao Tecnico Papel Couchê Tipo Flyer Medida 15 X 21CM Tipo Impressão 4/0 Conforme Modelo,Folhero Nao Tecnco Papel Cochê Tipo Flyer Medida 15 X 21CM Tipo Impressão 4/0 Conforme Modelo
175,175,87,546948,Folheto Nao Tecnico Papel Couchê Tipo Flyer Medida 15 X 21CM Tipo Impressão 4/0 Conforme Modelo,Folhero Nao Tecnco Papel Cochê Tipo Flyer Medida 15 X 21CM Tipo Impressão 4/0 Conforme Modelo
176,176,88,488412,Tesoura Costura Aço Inoxidável Comprimento 12AWG Tipo Tecelão/Tesourete,Tesora Costura Aço Inoxidávil Comprimento 12AWG Tipo Tecelão/Tesorete
177,177,88,488412,Tesoura Costura Aço Inoxidável Comprimento 12AWG Tipo Tecelão/Tesourete,Tesora Costura Aço Inoxidávil Comprimento 12AWG Tipo Tecelão/Tesorete
178,178,88,488412,Tesoura Costura Aço Inoxidável Comprimento 12AWG Tipo Tecelão/Tesourete,Tesora Costura Aço Inoxidávil Comprimento 12AWG Tipo Tecelão/Tesorete
179,179,89,488412,Tesoura Costura Aço Inoxidável Comprimento 12AWG Tipo Tecelão/Tesourete,Tesora Costura Aço Inoxidávil Comprimento 12AWG Tipo Tecelão/Tesorete
180,180,90,464497,Óleo Isolante Tipo Base Mineral Naftênico Viscosidade Máxima A 40°C 11CM Viscosidade Máxima A 100ºc 3UN Ponto Fulgor 140MS Ponto Fluidez Mínima -12° C Aplicação Transformador/Equipamento Manobra,Óleo Isolamte Tipo Base Minersl Naftênico Viscosidade Máxima A 40°C 11CM Viscosidade Máxima A 100ºc 3UN Pont Fulgor 140MS Ponto Fluidez Mínima -12° C Aplicação Transformador/Equipamento Manobra
