,Unnamed: 0.1,Unnamed: 0,idx,query,page_size,abordagem,sinonimos,erros_digitacao,reordenados
37,37,37,18,Equipamento / Acessório - Apicultura Aplicação Atividades Apícolas Tipo Laminador De Cera Aço Inóx Aisi 304 Dimensões 0.60 X 0.25 X 0.75CM Voltagem 220V Controle De Temperatura Automático,100,semantico,"Alvo de Tiro em Cartão Quadrado, com Dimensões de 55 por 55 Milímetros, Ideal para Pistolas de Competição a 25 e 50 Metros.",Equipamento / Acesório - Apicultura Aplicação Atividades Apícolas Tipo Lamnador De Cera Aço Inóx Aisi 304 Dimensões 0.60 X 0.25 X 0.75CM Voltagem 220V Controle De Temperatura Automático,Equipamento / Acessório - Apicultura Tipo Laminador De Cera Aço Inóx Aisi 304 Dimensões 0.60 X 0.25 X 0.75CM Voltagem 220V Aplicação Atividades Apícolas Controle De Temperatura Automático
38,38,38,19,Óleo Combustível Viscosidade 960 Mm2/S Tipo Ocb2 Teor Enxofre Máximo De 1% Massa De Enxofre,100,lexico,"Alvo de Tiro em Cartão Quadrado, Medindo 55 por 55 Milímetros, Ideal para Pistolas de Competição a 25 e 50 Metros.",Óleo Cimbustível Viscosidad 960 Mm2/S Tipo Ocb2 Teor Enxofre Máximo De 1% Massa De Enxofre,Óleo Combustível Tipo Ocb2 Viscosidade 960 Mm2/S Teor Enxofre Máximo De 1% Massa De Enxofre
39,39,39,19,Óleo Combustível Viscosidade 960 Mm2/S Tipo Ocb2 Teor Enxofre Máximo De 1% Massa De Enxofre,100,semantico,"Alvo de Tiro em Cartão Quadrado, Medindo 55 por 55 Milímetros, Ideal para Pistolas de Competição a 25 e 50 Metros.",Óleo Cimbustível Viscosidad 960 Mm2/S Tipo Ocb2 Teor Enxofre Máximo De 1% Massa De Enxofre,Óleo Combustível Tipo Ocb2 Viscosidade 960 Mm2/S Teor Enxofre Máximo De 1% Massa De Enxofre
40,40,40,20,Adubo Animal Húmus De Minhoca Apresentação Orgânico Decomposto,100,lexico,Bebida Alcoólica Nacional do Tipo Sake com Teor Alcoólico de 15% e temperatura de serviço ideal entre 35 graus Celsius.,Adubu Anismal Húmus De Minhoca Apresenação Orgânico Decomposto,Orgânico Decomposto Apresentação Húmus De Minhoca Adubo Animal
41,41,41,20,Adubo Animal Húmus De Minhoca Apresentação Orgânico Decomposto,100,semantico,Bebida Alcoólica Nacional do Tipo Sake com Teor Alcoólico de 15% e temperatura de serviço ideal entre 35 graus Celsius.,Adubu Anismal Húmus De Minhoca Apresenação Orgânico Decomposto,Orgânico Decomposto Apresentação Húmus De Minhoca Adubo Animal
42,42,42,21,Bandeira Sinalização Polipropileno Tipo Experimentos Em Campo Formato Quadrado Cor Vermelha Comprimento 10CM Largura 9MM Com Haste De Fibra De Vidro,100,lexico,"Bebida Nacional de Origem Brasileira do Tipo Saquê, com Teor Alcoólico entre 15% e 35% a uma temperatura de 35 graus Celsius.",Bandeira Sinalzção Polipropileno Tipo Experimentos Em Canpo Formato Quadrsdo Cor Vermelha Comprimento 10CM Largura 9MM Com Haste De Fbra De Virdo,Sinalização Bandeira Polipropileno Tipo Formato Quadrado Cor Vermelha Comprimento 10CM Largura 9MM Com Haste De Fibra De Vidro Para Experimentos Em Campo
43,43,43,21,Bandeira Sinalização Polipropileno Tipo Experimentos Em Campo Formato Quadrado Cor Vermelha Comprimento 10CM Largura 9MM Com Haste De Fibra De Vidro,100,semantico,"Bebida Nacional de Origem Brasileira do Tipo Saquê, com Teor Alcoólico entre 15% e 35% a uma temperatura de 35 graus Celsius.",Bandeira Sinalzção Polipropileno Tipo Experimentos Em Canpo Formato Quadrsdo Cor Vermelha Comprimento 10CM Largura 9MM Com Haste De Fbra De Virdo,Sinalização Bandeira Polipropileno Tipo Formato Quadrado Cor Vermelha Comprimento 10CM Largura 9MM Com Haste De Fibra De Vidro Para Experimentos Em Campo
44,44,44,22,"Escrivaninha Madeira Mdf Revestimento Recouro Padrão Acabamento Laca Altura 75 Largura 2,20M Profundidade 70MIN",100,lexico,Êmbolo de Válvula Hidráulica em Plástico Rígido para Aplicação de Válvula de Descarga com Bitola de 1 1/2 Polegadas.,"Escrivaninha Madeira Mdf Revstimento Recouro Padrão Acabamento Laca Altura 75 Largura 2,20M Profundidade 70MIN","Madeira MDF Revestimento Padrão Recouro Acabamento Laca Altura 75 Largura 2,20M Profundidade 70MIN Escrivaninha"
45,45,45,22,"Escrivaninha Madeira Mdf Revestimento Recouro Padrão Acabamento Laca Altura 75 Largura 2,20M Profundidade 70MIN",100,semantico,Êmbolo de Válvula Hidráulica em Plástico Rígido para Aplicação de Válvula de Descarga com Bitola de 1 1/2 Polegadas.,"Escrivaninha Madeira Mdf Revstimento Recouro Padrão Acabamento Laca Altura 75 Largura 2,20M Profundidade 70MIN","Madeira MDF Revestimento Padrão Recouro Acabamento Laca Altura 75 Largura 2,20M Profundidade 70MIN Escrivaninha"
46,46,46,23,"Terminal Bateria Tipo Positivo Aplicação Vbco Ap M109 A3/A5 Referência 5940-00-549-6581, P/N Ms75004-1,Manual Tm9-2350-31 Metal",100,lexico,Pistão Válvula Hidráulica de Plástico Rígido para Uso em Válvula de Descarga com Bitola de 1 1/2 Polegadas,"Terminal Bateria Tipo Positvo Aplicação Vbco Ap M109 A3/A5 Refrência 5940-00-549-6581, P/N Ms75004-1,Manual Tm9-2350-31 Metal","Tipo Positivo Terminal Bateria Aplicação VBCO AP M109 A3/A5 Referência 5940-00-549-6581, P/N MS75004-1,Manual TM9-2350-31 Metal"
47,47,47,23,"Terminal Bateria Tipo Positivo Aplicação Vbco Ap M109 A3/A5 Referência 5940-00-549-6581, P/N Ms75004-1,Manual Tm9-2350-31 Metal",100,semantico,Pistão Válvula Hidráulica de Plástico Rígido para Uso em Válvula de Descarga com Bitola de 1 1/2 Polegadas,"Terminal Bateria Tipo Positvo Aplicação Vbco Ap M109 A3/A5 Refrência 5940-00-549-6581, P/N Ms75004-1,Manual Tm9-2350-31 Metal","Tipo Positivo Terminal Bateria Aplicação VBCO AP M109 A3/A5 Referência 5940-00-549-6581, P/N MS75004-1,Manual TM9-2350-31 Metal"
48,48,48,24,Acessório/Componente Elétrico Eletrônico Tipo Suporte Conico Duplo Plástico Dielétrico De Alta Resistência Aplicação Ancoragem De Cabos Ópticos E Cabo Flat Drop Tipo Fixação Braçadeira Bap Dimensões Da Roldana:  40 X 20 X 10 Mm,100,lexico,"Bloco de Grafite de Grau Msp7 Isostático, disponível em Formato de Bloco, Comprimento de 180 Milímetros, Largura de 180 Milímetros e Altura de 300 Litros.",Acesório/Componente Elétrico Eletrônico Tipo Suprte Conico Duplo Plástico Dielétrico De Alta Rsistência Aplicação Ancoragem De Cabos Ópticos E Cabo Flat Drop Tipo Fixação Braçadeira Bap Dimensões Da Roldana:  40 X 20 X 10 Mm,Acessório/Componente Elétrico  Duplo Plástico Dielétrico De Alta Resistência Eletrônico Tipo Suporte Conico Aplicação Ancoragem De Cabo Flat Drop e Cabos Ópticos Tipo Fixação Braçadeira Bap Dimensões Da Roldana:  40 X 20 X 10 Mm
49,49,49,24,Acessório/Componente Elétrico Eletrônico Tipo Suporte Conico Duplo Plástico Dielétrico De Alta Resistência Aplicação Ancoragem De Cabos Ópticos E Cabo Flat Drop Tipo Fixação Braçadeira Bap Dimensões Da Roldana:  40 X 20 X 10 Mm,100,semantico,"Bloco de Grafite de Grau Msp7 Isostático, disponível em Formato de Bloco, Comprimento de 180 Milímetros, Largura de 180 Milímetros e Altura de 300 Litros.",Acesório/Componente Elétrico Eletrônico Tipo Suprte Conico Duplo Plástico Dielétrico De Alta Rsistência Aplicação Ancoragem De Cabos Ópticos E Cabo Flat Drop Tipo Fixação Braçadeira Bap Dimensões Da Roldana:  40 X 20 X 10 Mm,Acessório/Componente Elétrico  Duplo Plástico Dielétrico De Alta Resistência Eletrônico Tipo Suporte Conico Aplicação Ancoragem De Cabo Flat Drop e Cabos Ópticos Tipo Fixação Braçadeira Bap Dimensões Da Roldana:  40 X 20 X 10 Mm
50,50,50,25,Detector Metais Formato Raquete Tensão Alimentação 9MM Plástico Abs,100,lexico,"Bloco de Grafite de Grau Msp7 Isostático, apresentado em forma de Bloco, com Comprimento de 180 Centímetros, Largura de 180 Centímetros e Altura de 300 Litros.",Detectr Metais Formato Raquete Tensão Alimenação 9MM Plástico Abs,Detector Metais Formato Raquete Plástico Abs Tensão Alimentação 9MM
51,51,51,25,Detector Metais Formato Raquete Tensão Alimentação 9MM Plástico Abs,100,semantico,"Bloco de Grafite de Grau Msp7 Isostático, apresentado em forma de Bloco, com Comprimento de 180 Centímetros, Largura de 180 Centímetros e Altura de 300 Litros.",Detectr Metais Formato Raquete Tensão Alimenação 9MM Plástico Abs,Detector Metais Formato Raquete Plástico Abs Tensão Alimentação 9MM
52,52,52,26,"Tubo Porta-Documento Papelão Kraft Diâmetro Interno 4,50CM Comprimento 34POL Aplicação Acondicionar Plantas, Documentos, Mapas, Cartazes Tampa De Encaixe Por Pressão, Frisos Dourados",100,lexico,"Lanterna Não Elétrica com Capacidade para 2 Grandes Pilhas de Magnésio, Construída em Alumínio Anodizado, com Foco Regulável e Diâmetro de 39,67 Milímetros, Comprimento de 254 Milímetros, Resistente à Água e Corrosão.","Tubo Porta-Docmento Papelão Kraft Diâmetro Interno 4,50CM Comprimnto 34POL Aplicação Acondicionar Plantas, Documentos, Mapas, Cartazes Tampa De Encaixe Por Pressão, Frisos Dourados","Tubo Porta-Documento Diâmetro Interno 4,50CM Comprimento 34POL Papelão Kraft Aplicação Acondicionar, Documentos, Mapas, Plantas, Cartazes Frisos Dourados, Tampa De Encaixe Por Pressão"
53,53,53,26,"Tubo Porta-Documento Papelão Kraft Diâmetro Interno 4,50CM Comprimento 34POL Aplicação Acondicionar Plantas, Documentos, Mapas, Cartazes Tampa De Encaixe Por Pressão, Frisos Dourados",100,semantico,"Lanterna Não Elétrica com Capacidade para 2 Grandes Pilhas de Magnésio, Construída em Alumínio Anodizado, com Foco Regulável e Diâmetro de 39,67 Milímetros, Comprimento de 254 Milímetros, Resistente à Água e Corrosão.","Tubo Porta-Docmento Papelão Kraft Diâmetro Interno 4,50CM Comprimnto 34POL Aplicação Acondicionar Plantas, Documentos, Mapas, Cartazes Tampa De Encaixe Por Pressão, Frisos Dourados","Tubo Porta-Documento Diâmetro Interno 4,50CM Comprimento 34POL Papelão Kraft Aplicação Acondicionar, Documentos, Mapas, Plantas, Cartazes Frisos Dourados, Tampa De Encaixe Por Pressão"
54,54,54,27,"Despolpadeira Frutas Aço Inoxidável Escova Alumínio Comprimento 68,50MM Largura 81,50MM Altura 22AWG Capacidade Produção 60MM Voltagem 220V",100,lexico,"Lanterna Não Elétrica com Capacidade para 2 Grandes Pilhas de Magnésio, Construída em Alumínio Anodizado, com um Foco Regulável e Diâmetro de 39,67 Milímetros, Comprimento de 254 Milímetros, Resiste à Água e Corrosão.","Despoupadera Frutas Aço Inoxidável Escova Alumínio Conprimento 68,50MM Largura 81,50MM Altura 22AWG Capacidade Produção 60MM Voltagem 220V","Despolpadeira Frutas Escova Alumínio Largura 81,50MM Comprimento 68,50MM  Capacidade Produção 60MM Voltagem 220V Altura 22AWG Aço Inoxidável"
55,55,55,27,"Despolpadeira Frutas Aço Inoxidável Escova Alumínio Comprimento 68,50MM Largura 81,50MM Altura 22AWG Capacidade Produção 60MM Voltagem 220V",100,semantico,"Lanterna Não Elétrica com Capacidade para 2 Grandes Pilhas de Magnésio, Construída em Alumínio Anodizado, com um Foco Regulável e Diâmetro de 39,67 Milímetros, Comprimento de 254 Milímetros, Resiste à Água e Corrosão.","Despoupadera Frutas Aço Inoxidável Escova Alumínio Conprimento 68,50MM Largura 81,50MM Altura 22AWG Capacidade Produção 60MM Voltagem 220V","Despolpadeira Frutas Escova Alumínio Largura 81,50MM Comprimento 68,50MM  Capacidade Produção 60MM Voltagem 220V Altura 22AWG Aço Inoxidável"
56,56,56,28,Lâmina Limpeza Máquina Copiadora Plástico Aplicação Impressora Igen3 Xerox Referência 035k08600,100,lexico,"Moto-Esmeril com Potência de Motor de 1/2 Polegada, Velocidade de 3.400 metros cúbicos por hora, Tensão de Alimentação de 110/220 Volts, Quantidade de Fases Monofásico Duplo e Rebolo de 6 por 3/4 por 5/8 Polegada.",Lâmima Limpesa Máquina Copiadora Plástivo Aplicação Impressora Igen3 Xerox Referência 035k08600,Máquina Copiadora Lâmina Limpeza Plástico Aplicação Referência 035k08600 Impressora Igen3 Xerox
57,57,57,28,Lâmina Limpeza Máquina Copiadora Plástico Aplicação Impressora Igen3 Xerox Referência 035k08600,100,semantico,"Moto-Esmeril com Potência de Motor de 1/2 Polegada, Velocidade de 3.400 metros cúbicos por hora, Tensão de Alimentação de 110/220 Volts, Quantidade de Fases Monofásico Duplo e Rebolo de 6 por 3/4 por 5/8 Polegada.",Lâmima Limpesa Máquina Copiadora Plástivo Aplicação Impressora Igen3 Xerox Referência 035k08600,Máquina Copiadora Lâmina Limpeza Plástico Aplicação Referência 035k08600 Impressora Igen3 Xerox
58,58,58,29,Mangueira Radiador Veículo Automotivo Tipo Superior Referência 2to/121101 Aplicação Veículo Volkswagen Worker 15.210 4x4 Diesel,100,lexico,"Moto-Esmeril com Potência do Motor de 1/2 Cavalo-Vapor, Velocidade de 3.400 Metros Cúbicos por Hora, Tensão de Alimentação de 110/220 Volts, Quantidade de Fases Monofásico Duplo e Rebolo Duplo de 6 por 3/4 por 5/8 Polegadas.",Manguera Radiador Veículo Automotivo Tipo Superior Refrência 2to/121101 Aplicação Veícaulo Volkswagen Worker 15.210 4x4 Diesel,Mangueira Radiador  Tipo Superior Referência 2to/121101 Veículo Automotivo Aplicação Worker 15.210 4x4 Diesel Veículo Volkswagen
59,59,59,29,Mangueira Radiador Veículo Automotivo Tipo Superior Referência 2to/121101 Aplicação Veículo Volkswagen Worker 15.210 4x4 Diesel,100,semantico,"Moto-Esmeril com Potência do Motor de 1/2 Cavalo-Vapor, Velocidade de 3.400 Metros Cúbicos por Hora, Tensão de Alimentação de 110/220 Volts, Quantidade de Fases Monofásico Duplo e Rebolo Duplo de 6 por 3/4 por 5/8 Polegadas.",Manguera Radiador Veículo Automotivo Tipo Superior Refrência 2to/121101 Aplicação Veícaulo Volkswagen Worker 15.210 4x4 Diesel,Mangueira Radiador  Tipo Superior Referência 2to/121101 Veículo Automotivo Aplicação Worker 15.210 4x4 Diesel Veículo Volkswagen
60,60,60,30,Chumbo Aspecto Físico Sólido Apresentação Barra Aplicação Ontrapeso Para Balanceamento De Rodas 5 Gramas; Encaixe: Garra,100,lexico,"Disco de Liga de Metais ASTM 260 com Espessura de 14,40 Quilobits por Segundo, aplicado em Munição Naval e Artilharia, apresentando Diâmetro de 165,20 Milímetros",Xumbo Aspecto Físico Sólido Apresentação Barra Aplicação Ontrapeso Para Balanceamento De Rodas 5 Gramas; Encaixe: Garra,Barra Aplicação Ontrapeso Para Balanceamento De Rodas Apresentação Chumbo Aspecto Físico Sólido Encaixe: Garra 5 Gramas
61,61,61,30,Chumbo Aspecto Físico Sólido Apresentação Barra Aplicação Ontrapeso Para Balanceamento De Rodas 5 Gramas; Encaixe: Garra,100,semantico,"Disco de Liga de Metais ASTM 260 com Espessura de 14,40 Quilobits por Segundo, aplicado em Munição Naval e Artilharia, apresentando Diâmetro de 165,20 Milímetros",Xumbo Aspecto Físico Sólido Apresentação Barra Aplicação Ontrapeso Para Balanceamento De Rodas 5 Gramas; Encaixe: Garra,Barra Aplicação Ontrapeso Para Balanceamento De Rodas Apresentação Chumbo Aspecto Físico Sólido Encaixe: Garra 5 Gramas
62,62,62,31,Bisturi Descartável Cabo Cabo De Plástico Lâmina Lâmina Aço Inoxidável Tamanho Lâmina 20AWG Esterilidade Estéril Sistema De Segurança Segundo Nr/32,100,lexico,"Disco de Liga de Metais ASTM 260 com Espessura de 14,40 Quilobytes por Segundo, Aplicado em Munição Naval e Artilharia, apresentando Diâmetro de 165,20 Milímetros.",Bisturi Descrtável Cabo Cabo De Plástico Lâmina Lâmina Aço Inxidável Tamanho Lâmina 20AWG Esterilidade Estéril Sistema De Segurança Segundo Nr/32,Bisturi Descartável Cabo Lâmina Cabo De Plástico  Lâmina Aço Inoxidável Esterilidade Estéril Tamanho Lâmina 20AWG  Segundo Nr/32 Sistema De Segurança
63,63,63,31,Bisturi Descartável Cabo Cabo De Plástico Lâmina Lâmina Aço Inoxidável Tamanho Lâmina 20AWG Esterilidade Estéril Sistema De Segurança Segundo Nr/32,100,semantico,"Disco de Liga de Metais ASTM 260 com Espessura de 14,40 Quilobytes por Segundo, Aplicado em Munição Naval e Artilharia, apresentando Diâmetro de 165,20 Milímetros.",Bisturi Descrtável Cabo Cabo De Plástico Lâmina Lâmina Aço Inxidável Tamanho Lâmina 20AWG Esterilidade Estéril Sistema De Segurança Segundo Nr/32,Bisturi Descartável Cabo Lâmina Cabo De Plástico  Lâmina Aço Inoxidável Esterilidade Estéril Tamanho Lâmina 20AWG  Segundo Nr/32 Sistema De Segurança
64,64,64,32,Polvaroma Apresentação Pó Amrelado Sabor Laranja Aplicação Fabricação De Medicamento De Uso Humano,100,lexico,Filtro de Óleo de Referência Fabril Psl 301 para Aplicação em Veículos Micro-ônibus da Marca Mercedes-Benz.,Polvaroma Apresentação Pó Amrelado Sabor Laranja Aplicação Fabricação De Medicamento De Uso Humano,Apresentação Aplicação Fabricação  De Medicamento De Uso Humano Pó Amrelado Sabor Laranja Polvaroma
65,65,65,32,Polvaroma Apresentação Pó Amrelado Sabor Laranja Aplicação Fabricação De Medicamento De Uso Humano,100,semantico,Filtro de Óleo de Referência Fabril Psl 301 para Aplicação em Veículos Micro-ônibus da Marca Mercedes-Benz.,Polvaroma Apresentação Pó Amrelado Sabor Laranja Aplicação Fabricação De Medicamento De Uso Humano,Apresentação Aplicação Fabricação  De Medicamento De Uso Humano Pó Amrelado Sabor Laranja Polvaroma
66,66,66,33,Tenda Inflável Rip Stop-250 Tratamento Superficial Impermeabilizado Tensão BivoltV Acessórios Tela De Nylon Aplicação Eventos Diversos E Sinalização Conforme Modelo Comprimento 1UN Largura 6MM Altura 4MG,100,lexico,"Filtro de Óleo para Veículos, modelo Psl 301, ideal para Micro Ônibus Mercedes Benz, de aplicação fabril.",Tenda Inflevel Rip Stop-250 Tratamento Superficial Himperneabilizado Tensão BivoltV Acesórios Tela De Nylon Aplicação Eventos Diversos E Sinalização Conforme Modelo Comprimento 1UN Largura 6MM Altura 4MG,Rip Stop-250 Tratamento Superficial Impermeabilizado Tenda Inflável Tensão BivoltV Acessórios Tela De Nylon Aplicação Sinalização E Eventos Diversos Largura 6MM Altura 4MG Conforme Modelo Comprimento 1UN
67,67,67,33,Tenda Inflável Rip Stop-250 Tratamento Superficial Impermeabilizado Tensão BivoltV Acessórios Tela De Nylon Aplicação Eventos Diversos E Sinalização Conforme Modelo Comprimento 1UN Largura 6MM Altura 4MG,100,semantico,"Filtro de Óleo para Veículos, modelo Psl 301, ideal para Micro Ônibus Mercedes Benz, de aplicação fabril.",Tenda Inflevel Rip Stop-250 Tratamento Superficial Himperneabilizado Tensão BivoltV Acesórios Tela De Nylon Aplicação Eventos Diversos E Sinalização Conforme Modelo Comprimento 1UN Largura 6MM Altura 4MG,Rip Stop-250 Tratamento Superficial Impermeabilizado Tenda Inflável Tensão BivoltV Acessórios Tela De Nylon Aplicação Sinalização E Eventos Diversos Largura 6MM Altura 4MG Conforme Modelo Comprimento 1UN
68,68,68,34,"Baú Ferramentas Chapa Aço Acabamento Superficial Pintura Eletrostática Cor Azul Comprimento 500UI Largura 160MM Altura 185CM Peso 2,80M/MIN Com Bandeja E Lingueta Para Cadeado",100,lexico,"Barreira de Contenção / Absorvente de Polipropileno do Tipo Cordão, com Comprimento de 1,20 Metro, Cor Verde, Capacidade de 3 Unidades e Largura de 6 Milímetros, destinada à Aplicação de Isolamento de Líquidos e Abrasivos.","Baú Ferrmentas Chapa Aço Acabamento Suprficial Pintura Eletrostática Cor Azul Comprimento 500UI Largura 160MM Altura 185CM Peso 2,80M/MIN Com Bandeja E Lingueta Para Cadeado","Chapa Aço Acabamento Superficial Pintura Eletrostática Baú Ferramentas Altura 185CM Largura 160MM  Cor Azul Comprimento 500UI Peso 2,80M/MIN Lingueta Para Cadeado E Com Bandeja"
69,69,69,34,"Baú Ferramentas Chapa Aço Acabamento Superficial Pintura Eletrostática Cor Azul Comprimento 500UI Largura 160MM Altura 185CM Peso 2,80M/MIN Com Bandeja E Lingueta Para Cadeado",100,semantico,"Barreira de Contenção / Absorvente de Polipropileno do Tipo Cordão, com Comprimento de 1,20 Metro, Cor Verde, Capacidade de 3 Unidades e Largura de 6 Milímetros, destinada à Aplicação de Isolamento de Líquidos e Abrasivos.","Baú Ferrmentas Chapa Aço Acabamento Suprficial Pintura Eletrostática Cor Azul Comprimento 500UI Largura 160MM Altura 185CM Peso 2,80M/MIN Com Bandeja E Lingueta Para Cadeado","Chapa Aço Acabamento Superficial Pintura Eletrostática Baú Ferramentas Altura 185CM Largura 160MM  Cor Azul Comprimento 500UI Peso 2,80M/MIN Lingueta Para Cadeado E Com Bandeja"
70,70,70,35,"Calibrador Radiação Voltagem 100/240V Frequência 50/60HZ Aplicação Medição De Radioatividade De Radiofármacos Resolução De 0,1 Microcurie",100,lexico,"Cordão de Contenção de Polipropileno, tipo Barreira Absorvente, com Comprimento de 1,20 Metro, Cor Verde, Capacidade de 3 Unidades, Largura de 6 Milímetros, ideal para Aplicação em Isolamento de Líquidos e Controle de Abrasivos.","Calibrador Radiação Voltagem 100/240V Freqêncio 50/60HZ Aplicação Mdição De Radioatividade De Radiofármacos Carcterísticas Adicionais Resolução De 0,1 Microcurie","Calibrador Radiação Frequência 50/60HZ Voltagem 100/240V Medição De Radioatividade De Radiofármacos Aplicação Resolução De 0,1 Microcurie Adicionais"
71,71,71,35,"Calibrador Radiação Voltagem 100/240V Frequência 50/60HZ Aplicação Medição De Radioatividade De Radiofármacos Resolução De 0,1 Microcurie",100,semantico,"Cordão de Contenção de Polipropileno, tipo Barreira Absorvente, com Comprimento de 1,20 Metro, Cor Verde, Capacidade de 3 Unidades, Largura de 6 Milímetros, ideal para Aplicação em Isolamento de Líquidos e Controle de Abrasivos.","Calibrador Radiação Voltagem 100/240V Freqêncio 50/60HZ Aplicação Mdição De Radioatividade De Radiofármacos Carcterísticas Adicionais Resolução De 0,1 Microcurie","Calibrador Radiação Frequência 50/60HZ Voltagem 100/240V Medição De Radioatividade De Radiofármacos Aplicação Resolução De 0,1 Microcurie Adicionais"
72,72,72,36,Forro Gesso Sulfato De Cálcio Apresentação Gesso Acartonado Aplicação Teto Ambiente Comercial Acabamento Superficial Natural Comprimento 1.243MM Largura 618MM Espessura 8MB,100,lexico,"Equipamento de Apicultura para Atividades Apícolas, do Tipo Laminador de Cera, fabricado em Aço Inóx Aisi 304, com Dimensões de 0,60 por 0,25 por 0,75 Centímetros, funcionando com Voltagem de 220 Volts e Controle de Temperatura Automático.",Forro Geso Sulfato De Cálcio Apresentação Gesso Acartunado Aplicação Teto Ambiente Comercial Acabamento Superficial Natural Comprimento 1.243MM Largura 618MM Espessura 8MB,Forro Gesso Apresentação Gesso Acartonado Sulfato De Cálcio  Aplicação Superficial Natural Teto Ambiente Comercial Acabamento Largura 618MM  Espessura 8MB Comprimento 1.243MM
73,73,73,36,Forro Gesso Sulfato De Cálcio Apresentação Gesso Acartonado Aplicação Teto Ambiente Comercial Acabamento Superficial Natural Comprimento 1.243MM Largura 618MM Espessura 8MB,100,semantico,"Equipamento de Apicultura para Atividades Apícolas, do Tipo Laminador de Cera, fabricado em Aço Inóx Aisi 304, com Dimensões de 0,60 por 0,25 por 0,75 Centímetros, funcionando com Voltagem de 220 Volts e Controle de Temperatura Automático.",Forro Geso Sulfato De Cálcio Apresentação Gesso Acartunado Aplicação Teto Ambiente Comercial Acabamento Superficial Natural Comprimento 1.243MM Largura 618MM Espessura 8MB,Forro Gesso Apresentação Gesso Acartonado Sulfato De Cálcio  Aplicação Superficial Natural Teto Ambiente Comercial Acabamento Largura 618MM  Espessura 8MB Comprimento 1.243MM
74,74,74,37,Gás Refrigeração Tipo R 22 Aplicação Câmara De Congelamento -18°C,100,lexico,"Equipamento de Apoio à Apicultura para Atividades Apícolas, com Laminador de Cera em Aço Inóx AISI 304, Dimensões de 0,60 por 0,25 por 0,75 Centímetros, alimentado por 220 Volts e dotado de Controle de Temperatura Automático.",Gás Rifrigeração Tipo R 22 Aplicação Câmera De Congelamento -18°C,Câmara Aplicação De Congelamento -18°C Gás Refrigeração Tipo R 22
75,75,75,37,Gás Refrigeração Tipo R 22 Aplicação Câmara De Congelamento -18°C,100,semantico,"Equipamento de Apoio à Apicultura para Atividades Apícolas, com Laminador de Cera em Aço Inóx AISI 304, Dimensões de 0,60 por 0,25 por 0,75 Centímetros, alimentado por 220 Volts e dotado de Controle de Temperatura Automático.",Gás Rifrigeração Tipo R 22 Aplicação Câmera De Congelamento -18°C,Câmara Aplicação De Congelamento -18°C Gás Refrigeração Tipo R 22
76,76,76,38,Anodo Matéria-Prima Cádmio,100,lexico,"Óleo Combustível com Viscosidade de 960 Milímetros Quadrados por Segundo, Tipo Ocb2, teor de Enxofre Máximo de 1 Por Cento e Massa de Enxofre.",Anoudo Matéria-Prima Cádmio,Anodo Cádmio Matéria-Prima
77,77,77,38,Anodo Matéria-Prima Cádmio,100,semantico,"Óleo Combustível com Viscosidade de 960 Milímetros Quadrados por Segundo, Tipo Ocb2, teor de Enxofre Máximo de 1 Por Cento e Massa de Enxofre.",Anoudo Matéria-Prima Cádmio,Anodo Cádmio Matéria-Prima
78,78,78,39,Tira Reagente Papel Aplicação Quantitativo De Cloro Até 200 Ppm,100,lexico,"Óleo Combustível de Alta Viscosidade de 960 Milímetros Quadrados por Segundo, Tipo Ocb2, com Teor de Enxofre Máximo de 1 Por Cento e Massa de Enxofre.",Tira Reagnte Papel Aplicação Quantitativo De Cloro Até 200 Ppm,Tira Reagente Papel Aplicação Quantitativo De Cloro Até 200 Ppm
79,79,79,39,Tira Reagente Papel Aplicação Quantitativo De Cloro Até 200 Ppm,100,semantico,"Óleo Combustível de Alta Viscosidade de 960 Milímetros Quadrados por Segundo, Tipo Ocb2, com Teor de Enxofre Máximo de 1 Por Cento e Massa de Enxofre.",Tira Reagnte Papel Aplicação Quantitativo De Cloro Até 200 Ppm,Tira Reagente Papel Aplicação Quantitativo De Cloro Até 200 Ppm
80,80,80,40,Disquete Tamanho 3 1/2POL Capacidade 1.44MB Taxa Densidade 2 Hd,100,lexico,Adubo Orgânico Natural com Húmus de Minhoca Decompostado,Disqute Tamanho 3 1/2POL Capacidade 1.44MB Taxa Densidad 2 Hd,Tamanho 3 1/2POL Taxa Densidade 2 Hd Disquete Capacidade 1.44MB
81,81,81,40,Disquete Tamanho 3 1/2POL Capacidade 1.44MB Taxa Densidade 2 Hd,100,semantico,Adubo Orgânico Natural com Húmus de Minhoca Decompostado,Disqute Tamanho 3 1/2POL Capacidade 1.44MB Taxa Densidad 2 Hd,Tamanho 3 1/2POL Taxa Densidade 2 Hd Disquete Capacidade 1.44MB
